;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/06/2023 9:48:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0435	0x01F7      	CLRF       R4+3
0x0436	0x233A      	CALL       _Mul_32x32_U
0x0437	0x30E8      	MOVLW      232
0x0438	0x00F4      	MOVWF      R4
0x0439	0x3003      	MOVLW      3
0x043A	0x00F5      	MOVWF      R4+1
0x043B	0x01F6      	CLRF       R4+2
0x043C	0x01F7      	CLRF       R4+3
0x043D	0x2151      	CALL       _Div_32x32_U
0x043E	0x0870      	MOVF       R0, 0
0x043F	0x00CB      	MOVWF      _Distance
0x0440	0x0871      	MOVF       R0+1, 0
0x0441	0x00CC      	MOVWF      _Distance+1
0x0442	0x0872      	MOVF       R0+2, 0
0x0443	0x00CD      	MOVWF      _Distance+2
0x0444	0x0873      	MOVF       R0+3, 0
0x0445	0x00CE      	MOVWF      _Distance+3
0x0446	0x0CCE      	RRF        _Distance+3, 1
0x0447	0x0CCD      	RRF        _Distance+2, 1
0x0448	0x0CCC      	RRF        _Distance+1, 1
0x0449	0x0CCB      	RRF        _Distance, 1
0x044A	0x13CE      	BCF        _Distance+3, 7
;laserShooting.c,196 :: 		}
L_end_read_sonar:
0x044B	0x0008      	RETURN
; end of _read_sonar
_Rotation0:
;laserShooting.c,144 :: 		void Rotation0 () //0 Degree
;laserShooting.c,147 :: 		for (i=0;i<50;i++)
0x044C	0x1283      	BCF        STATUS, 5
0x044D	0x1303      	BCF        STATUS, 6
0x044E	0x01F1      	CLRF       R1
0x044F	0x01F2      	CLRF       R1+1
L_Rotation038:
0x0450	0x3000      	MOVLW      0
0x0451	0x0272      	SUBWF      R1+1, 0
0x0452	0x1D03      	BTFSS      STATUS, 2
0x0453	0x2C56      	GOTO       L__Rotation071
0x0454	0x3032      	MOVLW      50
0x0455	0x0271      	SUBWF      R1, 0
L__Rotation071:
0x0456	0x1803      	BTFSC      STATUS, 0
0x0457	0x2C7E      	GOTO       L_Rotation039
;laserShooting.c,149 :: 		PORTC=PORTC|0x80;
0x0458	0x1787      	BSF        PORTC, 7
;laserShooting.c,150 :: 		delay_us (600); // pulse of 800us
0x0459	0x3002      	MOVLW      2
0x045A	0x00FC      	MOVWF      R12
0x045B	0x308D      	MOVLW      141
0x045C	0x00FD      	MOVWF      R13
L_Rotation041:
0x045D	0x0BFD      	DECFSZ     R13, 1
0x045E	0x2C5D      	GOTO       L_Rotation041
0x045F	0x0BFC      	DECFSZ     R12, 1
0x0460	0x2C5D      	GOTO       L_Rotation041
0x0461	0x0000      	NOP
0x0462	0x0000      	NOP
;laserShooting.c,151 :: 		PORTC=PORTC&0x7F;
0x0463	0x307F      	MOVLW      127
0x0464	0x0587      	ANDWF      PORTC, 1
;laserShooting.c,152 :: 		PORTC=PORTC|0x40;
0x0465	0x1707      	BSF        PORTC, 6
;laserShooting.c,153 :: 		delay_us (600);
0x0466	0x3002      	MOVLW      2
0x0467	0x00FC      	MOVWF      R12
0x0468	0x308D      	MOVLW      141
0x0469	0x00FD      	MOVWF      R13
L_Rotation042:
0x046A	0x0BFD      	DECFSZ     R13, 1
0x046B	0x2C6A      	GOTO       L_Rotation042
0x046C	0x0BFC      	DECFSZ     R12, 1
0x046D	0x2C6A      	GOTO       L_Rotation042
0x046E	0x0000      	NOP
0x046F	0x0000      	NOP
;laserShooting.c,154 :: 		PORTC=PORTC&0xBF;
0x0470	0x30BF      	MOVLW      191
0x0471	0x0587      	ANDWF      PORTC, 1
;laserShooting.c,155 :: 		delay_ms (24);
0x0472	0x303F      	MOVLW      63
0x0473	0x00FC      	MOVWF      R12
0x0474	0x3055      	MOVLW      85
0x0475	0x00FD      	MOVWF      R13
L_Rotation043:
0x0476	0x0BFD      	DECFSZ     R13, 1
0x0477	0x2C76      	GOTO       L_Rotation043
0x0478	0x0BFC      	DECFSZ     R12, 1
0x0479	0x2C76      	GOTO       L_Rotation043
;laserShooting.c,147 :: 		for (i=0;i<50;i++)
0x047A	0x0AF1      	INCF       R1, 1
0x047B	0x1903      	BTFSC      STATUS, 2
0x047C	0x0AF2      	INCF       R1+1, 1
;laserShooting.c,156 :: 		}
0x047D	0x2C50      	GOTO       L_Rotation038
L_Rotation039:
;laserShooting.c,157 :: 		}
L_end_Rotation0:
0x047E	0x0008      	RETURN
; end of _Rotation0
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x047F	0x1683      	BSF        STATUS, 5
0x0480	0x1303      	BCF        STATUS, 6
0x0481	0x1288      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0482	0x1208      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0483	0x1008      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0484	0x1088      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0485	0x1108      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0486	0x1188      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0487	0x1283      	BCF        STATUS, 5
0x0488	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0489	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x048A	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x048B	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x048C	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x048D	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x048E	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x048F	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0490	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0491	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0492	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0493	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0494	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0495	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0496	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0497	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0498	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0499	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x049A	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x049B	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x049C	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x049D	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x049E	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x049F	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x04A0	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x04A1	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x04A2	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x04A3	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x04A4	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x04A5	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x04A6	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x04A7	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x04A8	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x04A9	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x04AA	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x04AB	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x04AC	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x04AD	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x04AE	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x04AF	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x04B0	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x04B1	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x04B2	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x04B3	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x04B4	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x04B5	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x04B6	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x04B7	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x04B8	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x04B9	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x04BA	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x04BB	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x04BC	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x04BD	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x04BE	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x04BF	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x04C0	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x04C1	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x04C2	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x04C3	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x04C4	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x04C5	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x04C6	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x04C7	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x04C8	0x209C      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x04C9	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x04CA	0x209F      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x04CB	0x1442      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x04CC	0x0008      	RETURN
; end of _Lcd_Init
_init_sonar:
;laserShooting.c,198 :: 		void init_sonar(void){
;laserShooting.c,199 :: 		T1overflow=0;
0x04CD	0x1283      	BCF        STATUS, 5
0x04CE	0x1303      	BCF        STATUS, 6
0x04CF	0x01C3      	CLRF       _T1overflow
0x04D0	0x01C4      	CLRF       _T1overflow+1
;laserShooting.c,200 :: 		T1counts=0;
0x04D1	0x01C7      	CLRF       _T1counts
0x04D2	0x01C8      	CLRF       _T1counts+1
0x04D3	0x01C9      	CLRF       _T1counts+2
0x04D4	0x01CA      	CLRF       _T1counts+3
;laserShooting.c,201 :: 		T1time=0;
0x04D5	0x01CF      	CLRF       _T1time
0x04D6	0x01D0      	CLRF       _T1time+1
0x04D7	0x01D1      	CLRF       _T1time+2
0x04D8	0x01D2      	CLRF       _T1time+3
;laserShooting.c,202 :: 		Distance=0;
0x04D9	0x01CB      	CLRF       _Distance
0x04DA	0x01CC      	CLRF       _Distance+1
0x04DB	0x01CD      	CLRF       _Distance+2
0x04DC	0x01CE      	CLRF       _Distance+3
;laserShooting.c,203 :: 		TMR1H=0;
0x04DD	0x018F      	CLRF       TMR1H
;laserShooting.c,204 :: 		TMR1L=0;
0x04DE	0x018E      	CLRF       TMR1L
;laserShooting.c,205 :: 		TRISE=0x02; //RE2 for trigger, RE1 for echo
0x04DF	0x3002      	MOVLW      2
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x0089      	MOVWF      TRISE
;laserShooting.c,206 :: 		PORTE=0x00;
0x04E2	0x1283      	BCF        STATUS, 5
0x04E3	0x0189      	CLRF       PORTE
;laserShooting.c,207 :: 		INTCON=INTCON|0xC0;//GIE and PIE
0x04E4	0x30C0      	MOVLW      192
0x04E5	0x048B      	IORWF      INTCON, 1
;laserShooting.c,208 :: 		PIE1=PIE1|0x01;// Enable TMR1 Overflow interrupt
0x04E6	0x1683      	BSF        STATUS, 5
0x04E7	0x140C      	BSF        PIE1, 0
;laserShooting.c,210 :: 		T1CON=0x18;//TMR1 OFF,  Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x04E8	0x3018      	MOVLW      24
0x04E9	0x1283      	BCF        STATUS, 5
0x04EA	0x0090      	MOVWF      T1CON
;laserShooting.c,211 :: 		}
L_end_init_sonar:
0x04EB	0x0008      	RETURN
; end of _init_sonar
_printdist:
;laserShooting.c,228 :: 		void printdist(){
;laserShooting.c,230 :: 		Lcd_Cmd(_LCD_CLEAR);
0x04EC	0x3001      	MOVLW      1
0x04ED	0x1283      	BCF        STATUS, 5
0x04EE	0x1303      	BCF        STATUS, 6
0x04EF	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x04F0	0x20AC      	CALL       _Lcd_Cmd
;laserShooting.c,231 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x04F1	0x300C      	MOVLW      12
0x04F2	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x04F3	0x20AC      	CALL       _Lcd_Cmd
;laserShooting.c,232 :: 		Lcd_Out(1,1,"score=");
0x04F4	0x3001      	MOVLW      1
0x04F5	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x04F6	0x3001      	MOVLW      1
0x04F7	0x00D6      	MOVWF      FARG_Lcd_Out_column
0x04F8	0x3027      	MOVLW      ?lstr1_laserShooting
0x04F9	0x00D7      	MOVWF      FARG_Lcd_Out_text
0x04FA	0x2371      	CALL       _Lcd_Out
;laserShooting.c,233 :: 		inttostr(points,txt);
0x04FB	0x082E      	MOVF       _points, 0
0x04FC	0x00D5      	MOVWF      FARG_IntToStr_input
0x04FD	0x082F      	MOVF       _points+1, 0
0x04FE	0x00D6      	MOVWF      FARG_IntToStr_input+1
0x04FF	0x3032      	MOVLW      _txt
0x0500	0x00D7      	MOVWF      FARG_IntToStr_output
0x0501	0x22D0      	CALL       _IntToStr
;laserShooting.c,234 :: 		Lcd_Out(1,7,txt);
0x0502	0x3001      	MOVLW      1
0x0503	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x0504	0x3007      	MOVLW      7
0x0505	0x00D6      	MOVWF      FARG_Lcd_Out_column
0x0506	0x3032      	MOVLW      _txt
0x0507	0x00D7      	MOVWF      FARG_Lcd_Out_text
0x0508	0x2371      	CALL       _Lcd_Out
;laserShooting.c,235 :: 		}
L_end_printdist:
0x0509	0x0008      	RETURN
; end of _printdist
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x050A	0x22C9      	CALL       _____DoICP
0x050B	0x118A      	BCF        PCLATH, 3
0x050C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x050D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x050E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x050F	0x0AC5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0510	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0511	0x0AC6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0512	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0513	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0514	0x2D0A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0515	0x0008      	RETURN
; end of ___CC2DW
_Rotation120:
;laserShooting.c,161 :: 		void Rotation120 () //120 Degree
;laserShooting.c,164 :: 		for (i=0;i<50;i++)
0x0516	0x1283      	BCF        STATUS, 5
0x0517	0x1303      	BCF        STATUS, 6
0x0518	0x01F1      	CLRF       R1
0x0519	0x01F2      	CLRF       R1+1
L_Rotation12044:
0x051A	0x3000      	MOVLW      0
0x051B	0x0272      	SUBWF      R1+1, 0
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D20      	GOTO       L__Rotation12073
0x051E	0x3032      	MOVLW      50
0x051F	0x0271      	SUBWF      R1, 0
L__Rotation12073:
0x0520	0x1803      	BTFSC      STATUS, 0
0x0521	0x2D46      	GOTO       L_Rotation12045
;laserShooting.c,166 :: 		PORTC=PORTC|0x80;
0x0522	0x1787      	BSF        PORTC, 7
;laserShooting.c,167 :: 		delay_us (1600); // pulse of 1800us
0x0523	0x3005      	MOVLW      5
0x0524	0x00FC      	MOVWF      R12
0x0525	0x3026      	MOVLW      38
0x0526	0x00FD      	MOVWF      R13
L_Rotation12047:
0x0527	0x0BFD      	DECFSZ     R13, 1
0x0528	0x2D27      	GOTO       L_Rotation12047
0x0529	0x0BFC      	DECFSZ     R12, 1
0x052A	0x2D27      	GOTO       L_Rotation12047
0x052B	0x0000      	NOP
;laserShooting.c,168 :: 		PORTC=PORTC&0x7F;
0x052C	0x307F      	MOVLW      127
0x052D	0x0587      	ANDWF      PORTC, 1
;laserShooting.c,169 :: 		PORTC=PORTC|0x40;
0x052E	0x1707      	BSF        PORTC, 6
;laserShooting.c,170 :: 		delay_us (1600);
0x052F	0x3005      	MOVLW      5
0x0530	0x00FC      	MOVWF      R12
0x0531	0x3026      	MOVLW      38
0x0532	0x00FD      	MOVWF      R13
L_Rotation12048:
0x0533	0x0BFD      	DECFSZ     R13, 1
0x0534	0x2D33      	GOTO       L_Rotation12048
0x0535	0x0BFC      	DECFSZ     R12, 1
0x0536	0x2D33      	GOTO       L_Rotation12048
0x0537	0x0000      	NOP
;laserShooting.c,171 :: 		PORTC=PORTC&0xBF;
0x0538	0x30BF      	MOVLW      191
0x0539	0x0587      	ANDWF      PORTC, 1
;laserShooting.c,172 :: 		delay_ms (24);
0x053A	0x303F      	MOVLW      63
0x053B	0x00FC      	MOVWF      R12
0x053C	0x3055      	MOVLW      85
0x053D	0x00FD      	MOVWF      R13
L_Rotation12049:
0x053E	0x0BFD      	DECFSZ     R13, 1
0x053F	0x2D3E      	GOTO       L_Rotation12049
0x0540	0x0BFC      	DECFSZ     R12, 1
0x0541	0x2D3E      	GOTO       L_Rotation12049
;laserShooting.c,164 :: 		for (i=0;i<50;i++)
0x0542	0x0AF1      	INCF       R1, 1
0x0543	0x1903      	BTFSC      STATUS, 2
0x0544	0x0AF2      	INCF       R1+1, 1
;laserShooting.c,173 :: 		}
0x0545	0x2D1A      	GOTO       L_Rotation12044
L_Rotation12045:
;laserShooting.c,174 :: 		}
L_end_Rotation120:
0x0546	0x0008      	RETURN
; end of _Rotation120
_main:
0x0547	0x3073      	MOVLW      115
0x0548	0x1283      	BCF        STATUS, 5
0x0549	0x1303      	BCF        STATUS, 6
0x054A	0x00A7      	MOVWF      ?lstr1_laserShooting
0x054B	0x3063      	MOVLW      99
0x054C	0x00A8      	MOVWF      40
0x054D	0x306F      	MOVLW      111
0x054E	0x00A9      	MOVWF      41
0x054F	0x3072      	MOVLW      114
0x0550	0x00AA      	MOVWF      42
0x0551	0x3065      	MOVLW      101
0x0552	0x00AB      	MOVWF      43
0x0553	0x303D      	MOVLW      61
0x0554	0x00AC      	MOVWF      44
0x0555	0x01AD      	CLRF       45
0x0556	0x01AE      	CLRF       _points
0x0557	0x01AF      	CLRF       47
0x0558	0x01B0      	CLRF       _Dcntr
0x0559	0x01B1      	CLRF       49
0x055A	0x01B2      	CLRF       _txt
0x055B	0x01B3      	CLRF       51
0x055C	0x01B4      	CLRF       52
0x055D	0x01B5      	CLRF       53
0x055E	0x01B6      	CLRF       54
0x055F	0x01B7      	CLRF       55
0x0560	0x01B8      	CLRF       56
0x0561	0x01B9      	CLRF       57
0x0562	0x01BA      	CLRF       58
0x0563	0x01BB      	CLRF       59
0x0564	0x01BC      	CLRF       60
0x0565	0x01BD      	CLRF       61
0x0566	0x01BE      	CLRF       62
0x0567	0x01BF      	CLRF       63
0x0568	0x01C0      	CLRF       64
0x0569	0x01C1      	CLRF       65
;laserShooting.c,81 :: 		void main() {
;laserShooting.c,83 :: 		TRISC=0x00;
0x056A	0x1683      	BSF        STATUS, 5
0x056B	0x0187      	CLRF       TRISC
;laserShooting.c,84 :: 		TRISB =0x07;
0x056C	0x3007      	MOVLW      7
0x056D	0x0086      	MOVWF      TRISB
;laserShooting.c,85 :: 		PORTB= 0x00;
0x056E	0x1283      	BCF        STATUS, 5
0x056F	0x0186      	CLRF       PORTB
;laserShooting.c,86 :: 		PORTC=0x00;
0x0570	0x0187      	CLRF       PORTC
;laserShooting.c,87 :: 		ADCON1=0x06;//PORTA Digital
0x0571	0x3006      	MOVLW      6
0x0572	0x1683      	BSF        STATUS, 5
0x0573	0x009F      	MOVWF      ADCON1
;laserShooting.c,88 :: 		TRISA=0x00;
0x0574	0x0185      	CLRF       TRISA
;laserShooting.c,89 :: 		TMR0=248;
0x0575	0x30F8      	MOVLW      248
0x0576	0x1283      	BCF        STATUS, 5
0x0577	0x0081      	MOVWF      TMR0
;laserShooting.c,90 :: 		Lcd_Init();
0x0578	0x247F      	CALL       _Lcd_Init
;laserShooting.c,92 :: 		CCP1CON=0x00;// Disable CCP. Capture on rising for the first time.  Capture on Rising: 0x05, Capture on Falling: 0x04
0x0579	0x0197      	CLRF       CCP1CON
;laserShooting.c,93 :: 		OPTION_REG = 0x87;//Fosc/4 with 256 prescaler => incremetn every 0.5us*256=128us ==> overflow 8count*128us=1ms to overflow
0x057A	0x3087      	MOVLW      135
0x057B	0x1683      	BSF        STATUS, 5
0x057C	0x0081      	MOVWF      OPTION_REG
;laserShooting.c,94 :: 		INTCON=0xF0;//enable TMR0 overflow, TMR1 overflow, External interrupts and peripheral interrupts;
0x057D	0x30F0      	MOVLW      240
0x057E	0x008B      	MOVWF      INTCON
;laserShooting.c,95 :: 		init_sonar();
0x057F	0x24CD      	CALL       _init_sonar
;laserShooting.c,96 :: 		while(1){
L_main13:
;laserShooting.c,97 :: 		Rotation0 (); //0 Degree
0x0580	0x244C      	CALL       _Rotation0
;laserShooting.c,98 :: 		Rotation120 (); //120 Degree
0x0581	0x2516      	CALL       _Rotation120
;laserShooting.c,99 :: 		}
0x0582	0x2D80      	GOTO       L_main13
;laserShooting.c,100 :: 		}
L_end_main:
0x0583	0x2D83      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [145]    _interrupt
0x0095       [7]    _Delay_50us
0x009C       [3]    _Delay_1us
0x009F      [13]    _Delay_5500us
0x00AC      [64]    _Lcd_Cmd
0x00EC      [29]    _Div_16X16_U
0x0109      [64]    _WordToStr
0x0149       [8]    _Lcd_Chr_CP
0x0151     [376]    _Div_32x32_U
0x02C9       [7]    _____DoICP
0x02D0     [106]    _IntToStr
0x033A      [55]    _Mul_32x32_U
0x0371      [64]    _Lcd_Out
0x03B1      [24]    _myDelay
0x03C9      [24]    _myDelay2
0x03E1     [107]    _read_sonar
0x044C      [51]    _Rotation0
0x047F      [78]    _Lcd_Init
0x04CD      [31]    _init_sonar
0x04EC      [30]    _printdist
0x050A      [12]    ___CC2DW
0x0516      [49]    _Rotation120
0x0547      [61]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [0]    LCD_D7
0x0008       [0]    LCD_RS
0x0008       [0]    RD0_bit
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_D4
0x0008       [0]    LCD_D5
0x0008       [0]    RD1_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0017       [1]    CCP1CON
0x0020       [1]    ___math_tempb
0x0027       [7]    ?lstr1_laserShooting
0x002E       [2]    _points
0x0030       [2]    _Dcntr
0x0032      [16]    _txt
0x0042       [0]    __Lib_Lcd_cmd_status
0x0043       [2]    _T1overflow
0x0045       [2]    ___DoICPAddr
0x0047       [4]    _T1counts
0x004B       [4]    _Distance
0x004F       [4]    _T1time
0x0053       [1]    ___saveSTATUS
0x0054       [1]    ___savePCLATH
0x0055       [1]    FARG_Lcd_Out_row
0x0055       [2]    FARG_IntToStr_input
0x0056       [1]    FARG_Lcd_Out_column
0x0057       [1]    FARG_IntToStr_output
0x0057       [1]    FARG_Lcd_Out_text
0x0058       [1]    Lcd_Out_i_L0
0x0058       [2]    IntToStr_i_L0
0x005A       [2]    IntToStr_negative_L0
0x005C       [2]    IntToStr_inword_L0
0x005E       [1]    FARG_Lcd_Chr_CP_out_char
0x005E       [2]    FARG_WordToStr_input
0x0060       [1]    FARG_WordToStr_output
0x0061       [1]    WordToStr_len_L0
0x0062       [1]    FLOC__WordToStr
0x0063       [1]    FARG_Lcd_Cmd_out_char
0x0070       [1]    R0
0x0071       [1]    R1
